"key","de"
"calendar.t1_0"," #{layout.QUESTION_START} Um Ihren Werdegang besser verstehen zu können, geben Sie uns bitte in dieser Jahresübersicht an, welche Aktivitäten Sie zwischen #{h_enterlabel.value} und #{h_exitlabel.value} ausgeübt haben. #{layout.BREAK} Machen Sie nach Möglichkeit in jedem Monat mindestens eine Angabe. Sie können auch mehrere Aktivitäten parallel angeben.#{layout.QUESTION_END} #{layout.BREAK} #{layout.BREAK} "
"calendar.t2_0"," #{layout.QUESTION_START} Vielen Dank für Ihre Angaben. Wir haben Ihre Angaben nochmals zusammengefasst. Falls weitere Aktivitäten fehlen, die Sie gerne noch eintragen möchten, haben Sie jetzt die Gelegenheit dazu. Außerdem können Sie, falls nötig, alle eingetragenen Aktivitäten korrigieren.#{layout.QUESTION_END} #{layout.BREAK} #{layout.BREAK} "
"calendar.t3_0"," #{layout.QUESTION_START} Wir haben abschließend alle Angaben nochmals für Sie zusammengefasst. Bei Bedarf können Sie weitere Ergänzungen oder Korrekturen vornehmen. Anderenfalls klicken Sie bitte einfach auf 'weiter'.#{layout.QUESTION_END} #{layout.BREAK} #{layout.BREAK} "
"calendar.t4_0"," #{layout.ITALIC_START} #{layout.BOLD_START} Und so funktioniert das Ausfüllen:#{layout.BOLD_END} Ziehen Sie mit der Maus über einen bestimmten Zeitraum oder wählen Sie einen Monat aus. Wählen Sie im nun erscheinenden Formularfeld die Art der Aktivität aus und geben Sie der Aktivität einen Namen. Klicken Sie anschließend auf 'Speichern'.#{layout.ITALIC_END} #{layout.BREAK} #{layout.BOLD_START}Um Angaben zu korrigieren:#{layout.BOLD_END} Klicken Sie mit der rechten Maustaste auf die entsprechende Aktivität oder berühren Sie diese lang und wählen dann 'Bearbeiten'. Alternativ können Sie in der Tabelle auf #{layout.BLANK}#{layout.image('./resources/html5/images/modal.svg','modal')} klicken. Nehmen Sie in dem Formularfeld die gewünschten Änderungen vor. Klicken Sie anschließend auf 'Speichern'.#{layout.ITALIC_END} #{layout.BREAK} "
"calendar.t5_0"," #{layout.ITALIC_START} #{layout.BOLD_START} Um Angaben zu ergänzen:#{layout.BOLD_END} Ziehen Sie mit der Maus über einen bestimmten Zeitraum oder wählen Sie einen Monat aus. Wählen Sie im nun erscheinenden Formularfeld die Art der Aktivität aus und geben Sie der Aktivität einen Namen. #{layout.BREAK} #{layout.BOLD_START}Um Name oder Datumsangaben zu korrigieren:#{layout.BOLD_END} Klicken Sie mit der rechten Maustaste auf die entsprechende Aktivität oder berühren Sie diese lang und wählen dann 'Bearbeiten'. Alternativ können Sie in der Tabelle auf #{layout.BLANK}#{layout.image('./resources/html5/images/modal.svg','modal')} klicken. Nehmen Sie in dem Formularfeld die gewünschten Änderungen vor. Klicken Sie anschließend auf 'Speichern'. #{layout.BREAK} #{layout.BOLD_START}Um weitere Angaben zu einzelnen Aktivitäten zu korrigieren:#{layout.BOLD_END} Klicken Sie in der Tabelle bitte auf #{layout.BLANK}#{layout.image('./resources/html5/images/update.svg','update')}. Sie bekommen im Folgenden alle Angaben zu dieser Aktivität nochmals angezeigt und können diese ggf. korrigieren.#{layout.ITALIC_END} #{layout.BREAK} "
"calendar.t6_0"," #{layout.ITALIC_START} #{layout.BOLD_START} Um Angaben zu ergänzen:#{layout.BOLD_END} Ziehen Sie mit der Maus über einen bestimmten Zeitraum oder wählen Sie einen Monat aus. Wählen Sie im nun erscheinenden Formularfeld die Art der Aktivität aus und geben Sie der Aktivität einen Namen. #{layout.BREAK} #{layout.BOLD_START}Um Name oder Datumsangaben zu korrigieren:#{layout.BOLD_END} Klicken Sie mit der rechten Maustaste auf die entsprechende Aktivität oder berühren Sie diese lang und wählen dann 'Bearbeiten'. Alternativ können Sie in der Tabelle auf #{layout.BLANK}#{layout.image('./resources/html5/images/modal.svg','modal')} klicken. Nehmen Sie in dem Formularfeld die gewünschten Änderungen vor. Klicken Sie anschließend auf 'Speichern'. #{layout.BREAK} #{layout.BOLD_START}Um weitere Angaben zu einzelnen Aktivitäten zu korrigieren:#{layout.BOLD_END} Klicken Sie in der Tabelle bitte auf #{layout.BLANK}#{layout.image('./resources/html5/images/update.svg','update')}. Sie bekommen im Folgenden alle Angaben zu dieser Aktivität nochmals angezeigt und können diese ggf. korrigieren.#{layout.ITALIC_END} #{layout.BREAK} "
"calendar.b.sec2.title_0"," Anleitung "
"calendar.b.sec2.b.Bilder1.txt3_0"," #{layout.BREAK} #{layout.BREAK} #{layout.image('./resources/html5/images/calendarAnleitung1_responsiv.png','Aktivität hinzufügen')} #{layout.BREAK} #{layout.BREAK} #{layout.image('./resources/html5/images/calendarAnleitung2_responsiv.png','Aktivität auswählen')} #{layout.BREAK} #{layout.BREAK} #{layout.image('./resources/html5/images/calendarAnleitung3_responsiv.png','Aktivität benennen')} #{layout.BREAK} #{layout.BREAK} #{layout.image('./resources/html5/images/calendarAnleitung4_responsiv.png','Einträge ergänzen')} "
"calendar.b.sec1.title_0"," Anleitung "
"calendar.b.sec1.b.Bilder2.text_0"," #{layout.image('./resources/html5/images/calendarAnleitung.png','Anleitung zur Benutzung')} "
"calendar.b.msc.q1_0"," unsichtbare Hilfsvariablen startmonth und startyear "
"calendar.b.msc.rd.i1.qi1_0","#{layout.BOLD_START}Beginn: #{layout.BOLD_END} "
"calendar.b.msc.rd.i1.rd1.ao0.label","Monat"
"calendar.b.msc.rd.i1.rd1.ao1.label","Januar"
"calendar.b.msc.rd.i1.rd1.ao2.label","Februar"
"calendar.b.msc.rd.i1.rd1.ao3.label","März"
"calendar.b.msc.rd.i1.rd1.ao4.label","April"
"calendar.b.msc.rd.i1.rd1.ao5.label","Mai"
"calendar.b.msc.rd.i1.rd1.ao6.label","Juni"
"calendar.b.msc.rd.i1.rd1.ao7.label","Juli"
"calendar.b.msc.rd.i1.rd1.ao8.label","August"
"calendar.b.msc.rd.i1.rd1.ao9.label","September"
"calendar.b.msc.rd.i1.rd1.ao10.label","Oktober"
"calendar.b.msc.rd.i1.rd1.ao11.label","November"
"calendar.b.msc.rd.i1.rd1.ao12.label","Dezember"
